Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_799214344.txt
OK
Time taken: 3.499 seconds
OK
Time taken: 0.088 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.005 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.23 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122319_866107891.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.006 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.336 seconds
OK
Time taken: 0.036 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2016-04-13 00:04:39,152 Stage-1 map = 42%,  reduce = 6%
2016-04-13 00:04:45,183 Stage-1 map = 43%,  reduce = 7%
2016-04-13 00:04:51,213 Stage-1 map = 44%,  reduce = 7%
2016-04-13 00:04:54,230 Stage-1 map = 45%,  reduce = 7%
2016-04-13 00:05:00,262 Stage-1 map = 46%,  reduce = 7%
2016-04-13 00:05:03,279 Stage-1 map = 47%,  reduce = 7%
2016-04-13 00:05:06,296 Stage-1 map = 48%,  reduce = 7%
2016-04-13 00:05:09,314 Stage-1 map = 48%,  reduce = 8%
2016-04-13 00:05:12,332 Stage-1 map = 49%,  reduce = 8%
2016-04-13 00:05:15,349 Stage-1 map = 50%,  reduce = 8%
2016-04-13 00:05:21,382 Stage-1 map = 51%,  reduce = 8%
2016-04-13 00:05:24,400 Stage-1 map = 52%,  reduce = 8%
2016-04-13 00:05:30,434 Stage-1 map = 53%,  reduce = 8%
2016-04-13 00:05:36,468 Stage-1 map = 54%,  reduce = 8%
2016-04-13 00:05:39,485 Stage-1 map = 55%,  reduce = 9%
2016-04-13 00:05:42,502 Stage-1 map = 56%,  reduce = 9%
2016-04-13 00:05:45,521 Stage-1 map = 57%,  reduce = 9%
2016-04-13 00:05:53,564 Stage-1 map = 58%,  reduce = 9%
2016-04-13 00:05:56,582 Stage-1 map = 59%,  reduce = 9%
2016-04-13 00:05:59,601 Stage-1 map = 60%,  reduce = 9%
2016-04-13 00:06:02,619 Stage-1 map = 60%,  reduce = 10%
2016-04-13 00:06:05,637 Stage-1 map = 61%,  reduce = 10%
2016-04-13 00:06:08,655 Stage-1 map = 62%,  reduce = 10%
2016-04-13 00:06:11,672 Stage-1 map = 63%,  reduce = 10%
2016-04-13 00:06:14,691 Stage-1 map = 64%,  reduce = 10%
2016-04-13 00:06:23,740 Stage-1 map = 65%,  reduce = 10%
2016-04-13 00:06:26,758 Stage-1 map = 66%,  reduce = 10%
2016-04-13 00:06:29,777 Stage-1 map = 66%,  reduce = 11%
2016-04-13 00:06:32,795 Stage-1 map = 67%,  reduce = 11%
2016-04-13 00:06:35,814 Stage-1 map = 68%,  reduce = 11%
2016-04-13 00:06:38,833 Stage-1 map = 69%,  reduce = 11%
2016-04-13 00:06:47,884 Stage-1 map = 70%,  reduce = 11%
2016-04-13 00:06:50,903 Stage-1 map = 71%,  reduce = 11%
2016-04-13 00:06:53,922 Stage-1 map = 72%,  reduce = 11%
2016-04-13 00:06:59,957 Stage-1 map = 72%,  reduce = 12%
2016-04-13 00:07:02,977 Stage-1 map = 73%,  reduce = 12%
2016-04-13 00:07:05,997 Stage-1 map = 74%,  reduce = 12%
2016-04-13 00:07:09,015 Stage-1 map = 75%,  reduce = 12%
2016-04-13 00:07:15,050 Stage-1 map = 76%,  reduce = 12%
2016-04-13 00:07:24,100 Stage-1 map = 78%,  reduce = 13%
2016-04-13 00:07:27,118 Stage-1 map = 79%,  reduce = 13%
2016-04-13 00:07:36,169 Stage-1 map = 80%,  reduce = 13%
2016-04-13 00:07:39,188 Stage-1 map = 81%,  reduce = 13%
2016-04-13 00:07:42,207 Stage-1 map = 82%,  reduce = 13%
2016-04-13 00:07:45,226 Stage-1 map = 83%,  reduce = 13%
2016-04-13 00:07:54,279 Stage-1 map = 84%,  reduce = 14%
2016-04-13 00:07:57,298 Stage-1 map = 86%,  reduce = 14%
2016-04-13 00:08:06,349 Stage-1 map = 87%,  reduce = 14%
2016-04-13 00:08:12,385 Stage-1 map = 88%,  reduce = 14%
2016-04-13 00:08:15,406 Stage-1 map = 89%,  reduce = 14%
2016-04-13 00:08:18,425 Stage-1 map = 90%,  reduce = 14%
2016-04-13 00:08:21,444 Stage-1 map = 90%,  reduce = 15%
2016-04-13 00:08:24,463 Stage-1 map = 91%,  reduce = 15%
2016-04-13 00:08:27,482 Stage-1 map = 92%,  reduce = 15%
2016-04-13 00:08:30,501 Stage-1 map = 93%,  reduce = 15%
2016-04-13 00:08:36,536 Stage-1 map = 94%,  reduce = 15%
2016-04-13 00:08:39,554 Stage-1 map = 95%,  reduce = 15%
2016-04-13 00:08:45,590 Stage-1 map = 96%,  reduce = 16%
2016-04-13 00:08:48,609 Stage-1 map = 97%,  reduce = 16%
2016-04-13 00:08:54,644 Stage-1 map = 98%,  reduce = 16%
2016-04-13 00:08:57,662 Stage-1 map = 99%,  reduce = 16%
2016-04-13 00:09:00,681 Stage-1 map = 100%,  reduce = 16%
2016-04-13 00:09:11,744 Stage-1 map = 100%,  reduce = 21%
2016-04-13 00:09:14,763 Stage-1 map = 100%,  reduce = 26%
2016-04-13 00:09:15,771 Stage-1 map = 100%,  reduce = 35%
2016-04-13 00:09:17,784 Stage-1 map = 100%,  reduce = 37%
2016-04-13 00:09:18,792 Stage-1 map = 100%,  reduce = 39%
2016-04-13 00:09:20,806 Stage-1 map = 100%,  reduce = 41%
2016-04-13 00:09:21,814 Stage-1 map = 100%,  reduce = 43%
2016-04-13 00:09:23,829 Stage-1 map = 100%,  reduce = 49%
2016-04-13 00:09:26,849 Stage-1 map = 100%,  reduce = 50%
2016-04-13 00:09:32,884 Stage-1 map = 100%,  reduce = 53%
2016-04-13 00:09:35,904 Stage-1 map = 100%,  reduce = 62%
2016-04-13 00:09:38,923 Stage-1 map = 100%,  reduce = 67%
2016-04-13 00:09:41,942 Stage-1 map = 100%,  reduce = 79%
2016-04-13 00:09:44,960 Stage-1 map = 100%,  reduce = 84%
2016-04-13 00:09:47,979 Stage-1 map = 100%,  reduce = 88%
2016-04-13 00:09:50,998 Stage-1 map = 100%,  reduce = 92%
2016-04-13 00:09:54,016 Stage-1 map = 100%,  reduce = 96%
2016-04-13 00:09:57,034 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 512.825 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0003
2016-04-13 00:10:05,930 Stage-7 map = 0%,  reduce = 0%
2016-04-13 00:10:08,945 Stage-7 map = 100%,  reduce = 0%
2016-04-13 00:10:17,985 Stage-7 map = 100%,  reduce = 33%
2016-04-13 00:10:21,003 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0004
2016-04-13 00:10:30,518 Stage-8 map = 0%,  reduce = 0%
2016-04-13 00:10:39,552 Stage-8 map = 3%,  reduce = 0%
2016-04-13 00:10:51,605 Stage-8 map = 6%,  reduce = 0%
2016-04-13 00:10:54,623 Stage-8 map = 7%,  reduce = 0%
2016-04-13 00:11:03,662 Stage-8 map = 8%,  reduce = 1%
2016-04-13 00:11:06,678 Stage-8 map = 9%,  reduce = 1%
2016-04-13 00:11:09,694 Stage-8 map = 10%,  reduce = 1%
2016-04-13 00:11:18,733 Stage-8 map = 13%,  reduce = 2%
2016-04-13 00:11:21,749 Stage-8 map = 14%,  reduce = 2%
2016-04-13 00:11:30,789 Stage-8 map = 16%,  reduce = 2%
2016-04-13 00:11:33,805 Stage-8 map = 17%,  reduce = 2%
2016-04-13 00:11:39,835 Stage-8 map = 17%,  reduce = 3%
2016-04-13 00:11:42,851 Stage-8 map = 20%,  reduce = 3%
2016-04-13 00:11:45,868 Stage-8 map = 21%,  reduce = 3%
2016-04-13 00:11:54,910 Stage-8 map = 23%,  reduce = 3%
2016-04-13 00:11:57,927 Stage-8 map = 24%,  reduce = 3%
2016-04-13 00:12:03,956 Stage-8 map = 24%,  reduce = 4%
2016-04-13 00:12:06,972 Stage-8 map = 27%,  reduce = 4%
2016-04-13 00:12:18,028 Stage-8 map = 30%,  reduce = 5%
2016-04-13 00:12:21,045 Stage-8 map = 31%,  reduce = 5%
2016-04-13 00:12:30,086 Stage-8 map = 34%,  reduce = 5%
2016-04-13 00:12:42,141 Stage-8 map = 37%,  reduce = 5%
2016-04-13 00:12:45,159 Stage-8 map = 38%,  reduce = 6%
2016-04-13 00:12:54,202 Stage-8 map = 40%,  reduce = 6%
2016-04-13 00:12:57,219 Stage-8 map = 41%,  reduce = 6%
2016-04-13 00:13:06,267 Stage-8 map = 42%,  reduce = 6%
2016-04-13 00:13:09,283 Stage-8 map = 44%,  reduce = 7%
2016-04-13 00:13:21,344 Stage-8 map = 47%,  reduce = 7%
2016-04-13 00:13:24,361 Stage-8 map = 48%,  reduce = 7%
2016-04-13 00:13:30,390 Stage-8 map = 48%,  reduce = 8%
2016-04-13 00:13:33,408 Stage-8 map = 51%,  reduce = 8%
2016-04-13 00:13:45,463 Stage-8 map = 54%,  reduce = 9%
2016-04-13 00:13:48,480 Stage-8 map = 55%,  reduce = 9%
2016-04-13 00:13:57,524 Stage-8 map = 57%,  reduce = 9%
2016-04-13 00:14:00,542 Stage-8 map = 58%,  reduce = 9%
2016-04-13 00:14:09,586 Stage-8 map = 61%,  reduce = 10%
2016-04-13 00:14:12,604 Stage-8 map = 62%,  reduce = 10%
2016-04-13 00:14:21,650 Stage-8 map = 64%,  reduce = 10%
2016-04-13 00:14:24,668 Stage-8 map = 65%,  reduce = 10%
2016-04-13 00:14:30,700 Stage-8 map = 65%,  reduce = 11%
2016-04-13 00:14:33,718 Stage-8 map = 68%,  reduce = 11%
2016-04-13 00:14:45,783 Stage-8 map = 71%,  reduce = 11%
2016-04-13 00:14:48,802 Stage-8 map = 72%,  reduce = 11%
2016-04-13 00:14:57,849 Stage-8 map = 75%,  reduce = 11%
2016-04-13 00:15:00,868 Stage-8 map = 75%,  reduce = 12%
2016-04-13 00:15:09,916 Stage-8 map = 78%,  reduce = 13%
2016-04-13 00:15:12,934 Stage-8 map = 79%,  reduce = 13%
2016-04-13 00:15:21,982 Stage-8 map = 80%,  reduce = 13%
2016-04-13 00:15:25,001 Stage-8 map = 82%,  reduce = 13%
2016-04-13 00:15:37,065 Stage-8 map = 85%,  reduce = 14%
2016-04-13 00:15:49,128 Stage-8 map = 88%,  reduce = 14%
2016-04-13 00:15:52,148 Stage-8 map = 89%,  reduce = 14%
2016-04-13 00:15:58,183 Stage-8 map = 89%,  reduce = 15%
2016-04-13 00:16:01,203 Stage-8 map = 92%,  reduce = 15%
2016-04-13 00:16:12,263 Stage-8 map = 94%,  reduce = 15%
2016-04-13 00:16:13,272 Stage-8 map = 95%,  reduce = 15%
2016-04-13 00:16:16,292 Stage-8 map = 96%,  reduce = 15%
2016-04-13 00:16:21,322 Stage-8 map = 97%,  reduce = 16%
2016-04-13 00:16:24,342 Stage-8 map = 99%,  reduce = 16%
2016-04-13 00:16:30,378 Stage-8 map = 100%,  reduce = 16%
2016-04-13 00:16:36,413 Stage-8 map = 100%,  reduce = 17%
2016-04-13 00:16:39,433 Stage-8 map = 100%,  reduce = 25%
2016-04-13 00:16:42,452 Stage-8 map = 100%,  reduce = 36%
2016-04-13 00:16:45,472 Stage-8 map = 100%,  reduce = 41%
2016-04-13 00:16:48,491 Stage-8 map = 100%,  reduce = 50%
2016-04-13 00:16:57,541 Stage-8 map = 100%,  reduce = 52%
2016-04-13 00:17:00,560 Stage-8 map = 100%,  reduce = 57%
2016-04-13 00:17:03,579 Stage-8 map = 100%,  reduce = 60%
2016-04-13 00:17:12,629 Stage-8 map = 100%,  reduce = 64%
2016-04-13 00:17:15,652 Stage-8 map = 100%,  reduce = 66%
2016-04-13 00:17:24,701 Stage-8 map = 100%,  reduce = 75%
2016-04-13 00:17:27,720 Stage-8 map = 100%,  reduce = 84%
2016-04-13 00:17:30,738 Stage-8 map = 100%,  reduce = 90%
2016-04-13 00:17:33,757 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0005
2016-04-13 00:17:43,243 Stage-1 map = 0%,  reduce = 0%
2016-04-13 00:17:52,276 Stage-1 map = 11%,  reduce = 0%
2016-04-13 00:17:55,290 Stage-1 map = 12%,  reduce = 0%
2016-04-13 00:18:04,326 Stage-1 map = 15%,  reduce = 4%
2016-04-13 00:18:07,340 Stage-1 map = 24%,  reduce = 4%
2016-04-13 00:18:13,365 Stage-1 map = 24%,  reduce = 8%
2016-04-13 00:18:16,379 Stage-1 map = 35%,  reduce = 8%
2016-04-13 00:18:28,428 Stage-1 map = 47%,  reduce = 12%
2016-04-13 00:18:34,455 Stage-1 map = 47%,  reduce = 16%
2016-04-13 00:18:40,481 Stage-1 map = 59%,  reduce = 16%
2016-04-13 00:18:48,517 Stage-1 map = 59%,  reduce = 20%
2016-04-13 00:18:51,532 Stage-1 map = 71%,  reduce = 20%
2016-04-13 00:19:03,584 Stage-1 map = 82%,  reduce = 24%
2016-04-13 00:19:12,624 Stage-1 map = 94%,  reduce = 27%
2016-04-13 00:19:18,652 Stage-1 map = 97%,  reduce = 29%
2016-04-13 00:19:21,668 Stage-1 map = 100%,  reduce = 29%
2016-04-13 00:19:24,684 Stage-1 map = 100%,  reduce = 33%
2016-04-13 00:19:27,699 Stage-1 map = 100%,  reduce = 50%
2016-04-13 00:19:30,714 Stage-1 map = 100%,  reduce = 84%
2016-04-13 00:19:33,729 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0006
2016-04-13 00:19:43,225 Stage-2 map = 0%,  reduce = 0%
2016-04-13 00:19:52,256 Stage-2 map = 14%,  reduce = 0%
2016-04-13 00:19:55,268 Stage-2 map = 29%,  reduce = 0%
2016-04-13 00:19:58,280 Stage-2 map = 40%,  reduce = 0%
2016-04-13 00:20:10,324 Stage-2 map = 52%,  reduce = 3%
2016-04-13 00:20:13,338 Stage-2 map = 65%,  reduce = 13%
2016-04-13 00:20:16,351 Stage-2 map = 78%,  reduce = 13%
2016-04-13 00:20:19,364 Stage-2 map = 80%,  reduce = 13%
2016-04-13 00:20:22,378 Stage-2 map = 80%,  reduce = 17%
2016-04-13 00:20:25,391 Stage-2 map = 80%,  reduce = 20%
2016-04-13 00:20:28,407 Stage-2 map = 95%,  reduce = 27%
2016-04-13 00:20:31,420 Stage-2 map = 100%,  reduce = 27%
2016-04-13 00:20:43,465 Stage-2 map = 100%,  reduce = 72%
2016-04-13 00:20:46,478 Stage-2 map = 100%,  reduce = 78%
2016-04-13 00:20:49,491 Stage-2 map = 100%,  reduce = 85%
2016-04-13 00:20:52,505 Stage-2 map = 100%,  reduce = 92%
2016-04-13 00:20:55,518 Stage-2 map = 100%,  reduce = 98%
2016-04-13 00:20:58,532 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0007
2016-04-13 00:21:07,078 Stage-3 map = 0%,  reduce = 0%
2016-04-13 00:21:16,110 Stage-3 map = 18%,  reduce = 0%
2016-04-13 00:21:19,122 Stage-3 map = 38%,  reduce = 0%
2016-04-13 00:21:22,134 Stage-3 map = 44%,  reduce = 0%
2016-04-13 00:21:31,169 Stage-3 map = 44%,  reduce = 7%
2016-04-13 00:21:34,182 Stage-3 map = 61%,  reduce = 15%
2016-04-13 00:21:37,196 Stage-3 map = 77%,  reduce = 15%
2016-04-13 00:21:40,213 Stage-3 map = 89%,  reduce = 15%
2016-04-13 00:21:46,237 Stage-3 map = 89%,  reduce = 22%
2016-04-13 00:21:49,251 Stage-3 map = 100%,  reduce = 22%
2016-04-13 00:21:52,265 Stage-3 map = 100%,  reduce = 30%
2016-04-13 00:21:58,289 Stage-3 map = 100%,  reduce = 73%
2016-04-13 00:22:01,303 Stage-3 map = 100%,  reduce = 79%
2016-04-13 00:22:04,317 Stage-3 map = 100%,  reduce = 86%
2016-04-13 00:22:07,331 Stage-3 map = 100%,  reduce = 93%
2016-04-13 00:22:10,345 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0008
2016-04-13 00:22:21,792 Stage-4 map = 0%,  reduce = 0%
2016-04-13 00:22:24,809 Stage-4 map = 100%,  reduce = 0%
2016-04-13 00:22:33,848 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0009
2016-04-13 00:22:43,257 Stage-5 map = 0%,  reduce = 0%
2016-04-13 00:22:46,269 Stage-5 map = 100%,  reduce = 0%
2016-04-13 00:22:55,302 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122352_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122352_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122352_0010
2016-04-13 00:23:04,722 Stage-6 map = 0%,  reduce = 0%
2016-04-13 00:23:07,734 Stage-6 map = 100%,  reduce = 0%
2016-04-13 00:23:16,768 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604122352_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 799.637 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604130025_143889097.txt
OK
Time taken: 3.544 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604130025_2026069034.txt
OK
Time taken: 2.91 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.642 seconds
OK
Time taken: 0.099 seconds
OK
Time taken: 0.225 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.1 seconds
OK
Time taken: 0.075 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0001
2016-04-13 00:25:19,620 Stage-1 map = 0%,  reduce = 0%
2016-04-13 00:25:28,689 Stage-1 map = 1%,  reduce = 0%
2016-04-13 00:25:31,712 Stage-1 map = 2%,  reduce = 0%
2016-04-13 00:25:34,747 Stage-1 map = 3%,  reduce = 0%
2016-04-13 00:25:43,832 Stage-1 map = 4%,  reduce = 0%
2016-04-13 00:25:46,863 Stage-1 map = 6%,  reduce = 0%
2016-04-13 00:25:49,895 Stage-1 map = 7%,  reduce = 0%
2016-04-13 00:25:58,980 Stage-1 map = 7%,  reduce = 1%
2016-04-13 00:26:05,032 Stage-1 map = 8%,  reduce = 1%
2016-04-13 00:26:08,059 Stage-1 map = 10%,  reduce = 1%
2016-04-13 00:26:17,132 Stage-1 map = 11%,  reduce = 1%
2016-04-13 00:26:20,160 Stage-1 map = 12%,  reduce = 2%
2016-04-13 00:26:23,188 Stage-1 map = 13%,  reduce = 2%
2016-04-13 00:26:26,217 Stage-1 map = 14%,  reduce = 2%
2016-04-13 00:26:32,266 Stage-1 map = 15%,  reduce = 2%
2016-04-13 00:26:35,292 Stage-1 map = 16%,  reduce = 2%
2016-04-13 00:26:38,318 Stage-1 map = 17%,  reduce = 2%
2016-04-13 00:26:44,368 Stage-1 map = 17%,  reduce = 3%
2016-04-13 00:26:47,394 Stage-1 map = 18%,  reduce = 3%
2016-04-13 00:26:50,420 Stage-1 map = 19%,  reduce = 3%
2016-04-13 00:26:53,446 Stage-1 map = 20%,  reduce = 3%
2016-04-13 00:26:56,473 Stage-1 map = 21%,  reduce = 3%
2016-04-13 00:27:02,521 Stage-1 map = 22%,  reduce = 3%
2016-04-13 00:27:08,569 Stage-1 map = 23%,  reduce = 3%
