Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:31:48,757 Stage-8 map = 56%,  reduce = 9%
2016-04-13 17:31:51,774 Stage-8 map = 57%,  reduce = 9%
2016-04-13 17:31:54,792 Stage-8 map = 58%,  reduce = 9%
2016-04-13 17:31:57,809 Stage-8 map = 59%,  reduce = 9%
2016-04-13 17:32:03,840 Stage-8 map = 60%,  reduce = 10%
2016-04-13 17:32:06,857 Stage-8 map = 62%,  reduce = 10%
2016-04-13 17:32:15,903 Stage-8 map = 64%,  reduce = 10%
2016-04-13 17:32:18,920 Stage-8 map = 66%,  reduce = 10%
2016-04-13 17:32:24,952 Stage-8 map = 66%,  reduce = 11%
2016-04-13 17:32:27,969 Stage-8 map = 67%,  reduce = 11%
2016-04-13 17:32:30,987 Stage-8 map = 69%,  reduce = 11%
2016-04-13 17:32:40,034 Stage-8 map = 71%,  reduce = 11%
2016-04-13 17:32:43,053 Stage-8 map = 72%,  reduce = 11%
2016-04-13 17:32:45,085 Stage-8 map = 73%,  reduce = 11%
2016-04-13 17:32:46,093 Stage-8 map = 73%,  reduce = 12%
2016-04-13 17:32:52,125 Stage-8 map = 74%,  reduce = 12%
2016-04-13 17:32:54,138 Stage-8 map = 75%,  reduce = 12%
2016-04-13 17:32:55,147 Stage-8 map = 76%,  reduce = 12%
2016-04-13 17:33:04,193 Stage-8 map = 77%,  reduce = 13%
2016-04-13 17:33:06,206 Stage-8 map = 79%,  reduce = 13%
2016-04-13 17:33:15,252 Stage-8 map = 80%,  reduce = 13%
2016-04-13 17:33:18,271 Stage-8 map = 83%,  reduce = 13%
2016-04-13 17:33:30,333 Stage-8 map = 85%,  reduce = 14%
2016-04-13 17:33:33,351 Stage-8 map = 86%,  reduce = 14%
2016-04-13 17:33:39,384 Stage-8 map = 87%,  reduce = 14%
2016-04-13 17:33:42,402 Stage-8 map = 89%,  reduce = 14%
2016-04-13 17:33:45,419 Stage-8 map = 90%,  reduce = 14%
2016-04-13 17:33:48,438 Stage-8 map = 91%,  reduce = 15%
2016-04-13 17:33:54,471 Stage-8 map = 92%,  reduce = 15%
2016-04-13 17:33:57,489 Stage-8 map = 93%,  reduce = 15%
2016-04-13 17:34:00,508 Stage-8 map = 94%,  reduce = 15%
2016-04-13 17:34:06,541 Stage-8 map = 96%,  reduce = 16%
2016-04-13 17:34:09,559 Stage-8 map = 97%,  reduce = 16%
2016-04-13 17:34:15,592 Stage-8 map = 98%,  reduce = 16%
2016-04-13 17:34:18,611 Stage-8 map = 100%,  reduce = 16%
2016-04-13 17:34:27,660 Stage-8 map = 100%,  reduce = 21%
2016-04-13 17:34:30,679 Stage-8 map = 100%,  reduce = 36%
2016-04-13 17:34:33,698 Stage-8 map = 100%,  reduce = 42%
2016-04-13 17:34:36,717 Stage-8 map = 100%,  reduce = 47%
2016-04-13 17:34:39,737 Stage-8 map = 100%,  reduce = 50%
2016-04-13 17:34:45,773 Stage-8 map = 100%,  reduce = 51%
2016-04-13 17:34:48,793 Stage-8 map = 100%,  reduce = 54%
2016-04-13 17:34:51,816 Stage-8 map = 100%,  reduce = 58%
2016-04-13 17:34:54,836 Stage-8 map = 100%,  reduce = 60%
2016-04-13 17:34:57,856 Stage-8 map = 100%,  reduce = 61%
2016-04-13 17:35:00,876 Stage-8 map = 100%,  reduce = 63%
2016-04-13 17:35:03,898 Stage-8 map = 100%,  reduce = 66%
2016-04-13 17:35:12,949 Stage-8 map = 100%,  reduce = 71%
2016-04-13 17:35:15,969 Stage-8 map = 100%,  reduce = 85%
2016-04-13 17:35:18,988 Stage-8 map = 100%,  reduce = 89%
2016-04-13 17:35:22,007 Stage-8 map = 100%,  reduce = 96%
2016-04-13 17:35:25,026 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0005
2016-04-13 17:35:33,582 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:35:42,615 Stage-1 map = 11%,  reduce = 0%
2016-04-13 17:35:45,627 Stage-1 map = 12%,  reduce = 0%
2016-04-13 17:35:54,663 Stage-1 map = 12%,  reduce = 4%
2016-04-13 17:35:57,677 Stage-1 map = 24%,  reduce = 4%
2016-04-13 17:36:03,703 Stage-1 map = 24%,  reduce = 8%
2016-04-13 17:36:06,717 Stage-1 map = 35%,  reduce = 8%
2016-04-13 17:36:18,765 Stage-1 map = 47%,  reduce = 12%
2016-04-13 17:36:24,791 Stage-1 map = 47%,  reduce = 16%
2016-04-13 17:36:30,817 Stage-1 map = 59%,  reduce = 16%
2016-04-13 17:36:39,855 Stage-1 map = 59%,  reduce = 20%
2016-04-13 17:36:42,870 Stage-1 map = 71%,  reduce = 20%
2016-04-13 17:36:54,919 Stage-1 map = 82%,  reduce = 24%
2016-04-13 17:37:00,945 Stage-1 map = 82%,  reduce = 25%
2016-04-13 17:37:03,960 Stage-1 map = 94%,  reduce = 27%
2016-04-13 17:37:09,988 Stage-1 map = 97%,  reduce = 29%
2016-04-13 17:37:13,004 Stage-1 map = 100%,  reduce = 29%
2016-04-13 17:37:16,019 Stage-1 map = 100%,  reduce = 33%
2016-04-13 17:37:19,035 Stage-1 map = 100%,  reduce = 67%
2016-04-13 17:37:22,050 Stage-1 map = 100%,  reduce = 90%
2016-04-13 17:37:25,066 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0006
2016-04-13 17:37:33,547 Stage-2 map = 0%,  reduce = 0%
2016-04-13 17:37:42,577 Stage-2 map = 8%,  reduce = 0%
2016-04-13 17:37:43,582 Stage-2 map = 15%,  reduce = 0%
2016-04-13 17:37:45,591 Stage-2 map = 22%,  reduce = 0%
2016-04-13 17:37:46,596 Stage-2 map = 29%,  reduce = 0%
2016-04-13 17:37:48,605 Stage-2 map = 40%,  reduce = 0%
2016-04-13 17:38:00,648 Stage-2 map = 48%,  reduce = 0%
2016-04-13 17:38:03,661 Stage-2 map = 60%,  reduce = 0%
2016-04-13 17:38:06,674 Stage-2 map = 71%,  reduce = 13%
2016-04-13 17:38:09,687 Stage-2 map = 78%,  reduce = 13%
2016-04-13 17:38:12,700 Stage-2 map = 80%,  reduce = 13%
2016-04-13 17:38:15,713 Stage-2 map = 80%,  reduce = 17%
2016-04-13 17:38:18,726 Stage-2 map = 96%,  reduce = 20%
2016-04-13 17:38:21,739 Stage-2 map = 100%,  reduce = 27%
2016-04-13 17:38:30,773 Stage-2 map = 100%,  reduce = 70%
2016-04-13 17:38:33,787 Stage-2 map = 100%,  reduce = 76%
2016-04-13 17:38:36,801 Stage-2 map = 100%,  reduce = 82%
2016-04-13 17:38:39,815 Stage-2 map = 100%,  reduce = 88%
2016-04-13 17:38:42,830 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0007
2016-04-13 17:38:52,297 Stage-3 map = 0%,  reduce = 0%
2016-04-13 17:39:01,329 Stage-3 map = 18%,  reduce = 0%
2016-04-13 17:39:04,341 Stage-3 map = 38%,  reduce = 0%
2016-04-13 17:39:07,354 Stage-3 map = 44%,  reduce = 0%
2016-04-13 17:39:16,388 Stage-3 map = 48%,  reduce = 0%
2016-04-13 17:39:19,401 Stage-3 map = 63%,  reduce = 7%
2016-04-13 17:39:22,415 Stage-3 map = 77%,  reduce = 15%
2016-04-13 17:39:25,428 Stage-3 map = 89%,  reduce = 15%
2016-04-13 17:39:31,452 Stage-3 map = 89%,  reduce = 26%
2016-04-13 17:39:34,465 Stage-3 map = 100%,  reduce = 26%
2016-04-13 17:39:37,478 Stage-3 map = 100%,  reduce = 30%
2016-04-13 17:39:43,501 Stage-3 map = 100%,  reduce = 73%
2016-04-13 17:39:46,516 Stage-3 map = 100%,  reduce = 80%
2016-04-13 17:39:49,529 Stage-3 map = 100%,  reduce = 87%
2016-04-13 17:39:52,542 Stage-3 map = 100%,  reduce = 94%
2016-04-13 17:39:55,556 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0008
2016-04-13 17:40:03,978 Stage-4 map = 0%,  reduce = 0%
2016-04-13 17:40:06,991 Stage-4 map = 100%,  reduce = 0%
2016-04-13 17:40:16,031 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0009
2016-04-13 17:40:25,501 Stage-5 map = 0%,  reduce = 0%
2016-04-13 17:40:28,514 Stage-5 map = 100%,  reduce = 0%
2016-04-13 17:40:37,550 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0010
2016-04-13 17:40:45,976 Stage-6 map = 0%,  reduce = 0%
2016-04-13 17:40:48,989 Stage-6 map = 100%,  reduce = 0%
2016-04-13 17:40:58,025 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131710_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 786.769 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131742_930639029.txt
OK
Time taken: 3.418 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131742_1358646990.txt
OK
Time taken: 2.891 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.013 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.579 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.182 seconds
OK
Time taken: 0.057 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.075 seconds
OK
Time taken: 0.04 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0001
2016-04-13 17:42:56,639 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:43:05,708 Stage-1 map = 1%,  reduce = 0%
2016-04-13 17:43:08,730 Stage-1 map = 2%,  reduce = 0%
2016-04-13 17:43:11,762 Stage-1 map = 3%,  reduce = 0%
2016-04-13 17:43:20,851 Stage-1 map = 4%,  reduce = 0%
2016-04-13 17:43:22,874 Stage-1 map = 6%,  reduce = 0%
2016-04-13 17:43:25,906 Stage-1 map = 7%,  reduce = 0%
2016-04-13 17:43:41,042 Stage-1 map = 8%,  reduce = 1%
2016-04-13 17:43:44,069 Stage-1 map = 10%,  reduce = 1%
2016-04-13 17:43:53,143 Stage-1 map = 11%,  reduce = 2%
2016-04-13 17:43:56,171 Stage-1 map = 13%,  reduce = 2%
2016-04-13 17:43:59,199 Stage-1 map = 14%,  reduce = 2%
2016-04-13 17:44:11,298 Stage-1 map = 16%,  reduce = 2%
2016-04-13 17:44:14,324 Stage-1 map = 17%,  reduce = 2%
2016-04-13 17:44:23,396 Stage-1 map = 17%,  reduce = 3%
2016-04-13 17:44:26,422 Stage-1 map = 19%,  reduce = 3%
2016-04-13 17:44:29,449 Stage-1 map = 20%,  reduce = 3%
2016-04-13 17:44:32,476 Stage-1 map = 21%,  reduce = 3%
2016-04-13 17:44:41,546 Stage-1 map = 22%,  reduce = 3%
2016-04-13 17:44:44,573 Stage-1 map = 23%,  reduce = 3%
2016-04-13 17:44:47,600 Stage-1 map = 24%,  reduce = 3%
2016-04-13 17:44:56,670 Stage-1 map = 26%,  reduce = 4%
2016-04-13 17:44:59,692 Stage-1 map = 28%,  reduce = 4%
2016-04-13 17:45:11,768 Stage-1 map = 29%,  reduce = 4%
2016-04-13 17:45:14,790 Stage-1 map = 31%,  reduce = 5%
2016-04-13 17:45:26,866 Stage-1 map = 33%,  reduce = 5%
2016-04-13 17:45:29,887 Stage-1 map = 34%,  reduce = 5%
2016-04-13 17:45:41,960 Stage-1 map = 35%,  reduce = 6%
2016-04-13 17:45:44,982 Stage-1 map = 37%,  reduce = 6%
2016-04-13 17:45:48,002 Stage-1 map = 38%,  reduce = 6%
2016-04-13 17:45:57,056 Stage-1 map = 40%,  reduce = 6%
2016-04-13 17:46:00,076 Stage-1 map = 41%,  reduce = 6%
2016-04-13 17:46:08,124 Stage-1 map = 41%,  reduce = 7%
2016-04-13 17:46:11,144 Stage-1 map = 42%,  reduce = 7%
2016-04-13 17:46:14,165 Stage-1 map = 43%,  reduce = 7%
2016-04-13 17:46:15,174 Stage-1 map = 44%,  reduce = 7%
2016-04-13 17:46:17,189 Stage-1 map = 45%,  reduce = 7%
2016-04-13 17:46:29,260 Stage-1 map = 46%,  reduce = 7%
2016-04-13 17:46:32,281 Stage-1 map = 47%,  reduce = 7%
2016-04-13 17:46:35,301 Stage-1 map = 48%,  reduce = 7%
2016-04-13 17:46:44,355 Stage-1 map = 49%,  reduce = 8%
2016-04-13 17:46:47,375 Stage-1 map = 50%,  reduce = 8%
2016-04-13 17:46:50,395 Stage-1 map = 51%,  reduce = 8%
2016-04-13 17:46:53,415 Stage-1 map = 52%,  reduce = 8%
2016-04-13 17:46:59,451 Stage-1 map = 53%,  reduce = 8%
2016-04-13 17:47:02,475 Stage-1 map = 54%,  reduce = 8%
2016-04-13 17:47:05,495 Stage-1 map = 55%,  reduce = 9%
2016-04-13 17:47:17,565 Stage-1 map = 57%,  reduce = 9%
2016-04-13 17:47:20,584 Stage-1 map = 58%,  reduce = 9%
2016-04-13 17:47:23,603 Stage-1 map = 59%,  reduce = 9%
2016-04-13 17:47:32,656 Stage-1 map = 60%,  reduce = 9%
2016-04-13 17:47:35,676 Stage-1 map = 62%,  reduce = 10%
2016-04-13 17:47:47,749 Stage-1 map = 64%,  reduce = 10%
2016-04-13 17:47:50,769 Stage-1 map = 65%,  reduce = 10%
2016-04-13 17:47:53,789 Stage-1 map = 66%,  reduce = 10%
2016-04-13 17:47:59,826 Stage-1 map = 66%,  reduce = 11%
2016-04-13 17:48:02,846 Stage-1 map = 67%,  reduce = 11%
2016-04-13 17:48:05,865 Stage-1 map = 68%,  reduce = 11%
2016-04-13 17:48:08,884 Stage-1 map = 69%,  reduce = 11%
2016-04-13 17:48:17,937 Stage-1 map = 71%,  reduce = 11%
2016-04-13 17:48:20,956 Stage-1 map = 72%,  reduce = 11%
2016-04-13 17:48:26,992 Stage-1 map = 72%,  reduce = 12%
2016-04-13 17:48:33,028 Stage-1 map = 74%,  reduce = 12%
2016-04-13 17:48:36,048 Stage-1 map = 76%,  reduce = 12%
2016-04-13 17:48:48,129 Stage-1 map = 78%,  reduce = 13%
2016-04-13 17:48:51,148 Stage-1 map = 79%,  reduce = 13%
2016-04-13 17:49:03,218 Stage-1 map = 81%,  reduce = 13%
2016-04-13 17:49:06,239 Stage-1 map = 83%,  reduce = 13%
2016-04-13 17:49:15,293 Stage-1 map = 83%,  reduce = 14%
2016-04-13 17:49:18,313 Stage-1 map = 84%,  reduce = 14%
2016-04-13 17:49:21,333 Stage-1 map = 85%,  reduce = 14%
2016-04-13 17:49:24,352 Stage-1 map = 86%,  reduce = 14%
2016-04-13 17:49:32,401 Stage-1 map = 87%,  reduce = 14%
2016-04-13 17:49:35,421 Stage-1 map = 88%,  reduce = 14%
2016-04-13 17:49:36,430 Stage-1 map = 89%,  reduce = 14%
2016-04-13 17:49:38,448 Stage-1 map = 90%,  reduce = 14%
2016-04-13 17:49:41,467 Stage-1 map = 90%,  reduce = 15%
2016-04-13 17:49:50,519 Stage-1 map = 91%,  reduce = 15%
2016-04-13 17:49:53,538 Stage-1 map = 92%,  reduce = 15%
2016-04-13 17:49:56,558 Stage-1 map = 93%,  reduce = 15%
2016-04-13 17:50:05,612 Stage-1 map = 94%,  reduce = 15%
2016-04-13 17:50:08,631 Stage-1 map = 96%,  reduce = 16%
2016-04-13 17:50:11,651 Stage-1 map = 97%,  reduce = 16%
2016-04-13 17:50:20,706 Stage-1 map = 98%,  reduce = 16%
2016-04-13 17:50:23,727 Stage-1 map = 100%,  reduce = 16%
2016-04-13 17:50:32,779 Stage-1 map = 100%,  reduce = 21%
2016-04-13 17:50:35,799 Stage-1 map = 100%,  reduce = 30%
2016-04-13 17:50:38,819 Stage-1 map = 100%,  reduce = 36%
2016-04-13 17:50:41,839 Stage-1 map = 100%,  reduce = 39%
2016-04-13 17:50:44,858 Stage-1 map = 100%,  reduce = 42%
2016-04-13 17:50:47,877 Stage-1 map = 100%,  reduce = 45%
2016-04-13 17:50:50,903 Stage-1 map = 100%,  reduce = 48%
2016-04-13 17:50:53,924 Stage-1 map = 100%,  reduce = 50%
2016-04-13 17:50:59,964 Stage-1 map = 100%,  reduce = 51%
2016-04-13 17:51:02,985 Stage-1 map = 100%,  reduce = 55%
2016-04-13 17:51:06,006 Stage-1 map = 100%,  reduce = 60%
2016-04-13 17:51:09,027 Stage-1 map = 100%,  reduce = 62%
2016-04-13 17:51:12,048 Stage-1 map = 100%,  reduce = 63%
2016-04-13 17:51:15,069 Stage-1 map = 100%,  reduce = 65%
2016-04-13 17:51:18,092 Stage-1 map = 100%,  reduce = 66%
2016-04-13 17:51:21,113 Stage-1 map = 100%,  reduce = 67%
2016-04-13 17:51:24,134 Stage-1 map = 100%,  reduce = 71%
2016-04-13 17:51:27,155 Stage-1 map = 100%,  reduce = 83%
2016-04-13 17:51:30,176 Stage-1 map = 100%,  reduce = 86%
2016-04-13 17:51:33,198 Stage-1 map = 100%,  reduce = 88%
2016-04-13 17:51:36,219 Stage-1 map = 100%,  reduce = 91%
2016-04-13 17:51:39,241 Stage-1 map = 100%,  reduce = 94%
2016-04-13 17:51:42,263 Stage-1 map = 100%,  reduce = 97%
2016-04-13 17:51:45,285 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131742_0001
Loading data to table q21_tmp1
15000000 Rows loaded to q21_tmp1
OK
Time taken: 538.02 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131742_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131742_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131742_0002
2016-04-13 17:51:54,154 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:52:03,195 Stage-1 map = 1%,  reduce = 0%
2016-04-13 17:52:06,209 Stage-1 map = 3%,  reduce = 0%
2016-04-13 17:52:18,289 Stage-1 map = 4%,  reduce = 0%
2016-04-13 17:52:21,307 Stage-1 map = 5%,  reduce = 0%
2016-04-13 17:52:24,325 Stage-1 map = 7%,  reduce = 0%
2016-04-13 17:52:36,391 Stage-1 map = 7%,  reduce = 1%
2016-04-13 17:52:39,409 Stage-1 map = 8%,  reduce = 1%
2016-04-13 17:52:42,427 Stage-1 map = 10%,  reduce = 1%
2016-04-13 17:52:51,478 Stage-1 map = 11%,  reduce = 1%
2016-04-13 17:52:54,496 Stage-1 map = 12%,  reduce = 2%
2016-04-13 17:52:57,515 Stage-1 map = 13%,  reduce = 2%
2016-04-13 17:53:00,533 Stage-1 map = 14%,  reduce = 2%
2016-04-13 17:53:09,581 Stage-1 map = 15%,  reduce = 2%
2016-04-13 17:53:12,599 Stage-1 map = 16%,  reduce = 2%
2016-04-13 17:53:15,617 Stage-1 map = 17%,  reduce = 2%
2016-04-13 17:53:21,650 Stage-1 map = 18%,  reduce = 2%
2016-04-13 17:53:24,668 Stage-1 map = 19%,  reduce = 3%
2016-04-13 17:53:30,701 Stage-1 map = 20%,  reduce = 3%
2016-04-13 17:53:33,718 Stage-1 map = 21%,  reduce = 3%
2016-04-13 17:53:39,750 Stage-1 map = 22%,  reduce = 3%
2016-04-13 17:53:42,771 Stage-1 map = 23%,  reduce = 3%
2016-04-13 17:53:45,788 Stage-1 map = 24%,  reduce = 3%
2016-04-13 17:53:47,800 Stage-1 map = 24%,  reduce = 4%
2016-04-13 17:53:50,818 Stage-1 map = 25%,  reduce = 4%
2016-04-13 17:53:56,850 Stage-1 map = 26%,  reduce = 4%
2016-04-13 17:53:59,867 Stage-1 map = 27%,  reduce = 4%
2016-04-13 17:54:02,884 Stage-1 map = 28%,  reduce = 4%
2016-04-13 17:54:11,932 Stage-1 map = 29%,  reduce = 5%
2016-04-13 17:54:14,949 Stage-1 map = 31%,  reduce = 5%
2016-04-13 17:54:23,996 Stage-1 map = 32%,  reduce = 5%
2016-04-13 17:54:27,012 Stage-1 map = 33%,  reduce = 5%
2016-04-13 17:54:30,029 Stage-1 map = 34%,  reduce = 5%
2016-04-13 17:54:39,075 Stage-1 map = 35%,  reduce = 5%
2016-04-13 17:54:42,092 Stage-1 map = 36%,  reduce = 5%
2016-04-13 17:54:45,109 Stage-1 map = 38%,  reduce = 6%
2016-04-13 17:54:57,174 Stage-1 map = 40%,  reduce = 6%
2016-04-13 17:55:00,192 Stage-1 map = 41%,  reduce = 6%
2016-04-13 17:55:09,240 Stage-1 map = 42%,  reduce = 7%
2016-04-13 17:55:12,258 Stage-1 map = 43%,  reduce = 7%
2016-04-13 17:55:15,275 Stage-1 map = 45%,  reduce = 7%
2016-04-13 17:55:27,337 Stage-1 map = 46%,  reduce = 7%
2016-04-13 17:55:30,354 Stage-1 map = 47%,  reduce = 7%
2016-04-13 17:55:33,372 Stage-1 map = 48%,  reduce = 7%
2016-04-13 17:55:39,408 Stage-1 map = 48%,  reduce = 8%
2016-04-13 17:55:45,439 Stage-1 map = 49%,  reduce = 8%
2016-04-13 17:55:48,456 Stage-1 map = 51%,  reduce = 8%
