Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:16:36,156 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:16:45,212 Stage-1 map = 55%,  reduce = 9%
2016-04-13 12:16:48,233 Stage-1 map = 58%,  reduce = 9%
2016-04-13 12:16:51,253 Stage-1 map = 60%,  reduce = 11%
2016-04-13 12:16:54,273 Stage-1 map = 62%,  reduce = 11%
2016-04-13 12:17:00,309 Stage-1 map = 64%,  reduce = 11%
2016-04-13 12:17:03,328 Stage-1 map = 66%,  reduce = 11%
2016-04-13 12:17:06,348 Stage-1 map = 68%,  reduce = 11%
2016-04-13 12:17:09,367 Stage-1 map = 69%,  reduce = 11%
2016-04-13 12:17:18,419 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:17:21,439 Stage-1 map = 73%,  reduce = 13%
2016-04-13 12:17:24,458 Stage-1 map = 75%,  reduce = 13%
2016-04-13 12:17:27,477 Stage-1 map = 77%,  reduce = 13%
2016-04-13 12:17:30,495 Stage-1 map = 78%,  reduce = 13%
2016-04-13 12:17:33,514 Stage-1 map = 79%,  reduce = 13%
2016-04-13 12:17:36,532 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:17:39,551 Stage-1 map = 82%,  reduce = 13%
2016-04-13 12:17:42,570 Stage-1 map = 83%,  reduce = 14%
2016-04-13 12:17:48,605 Stage-1 map = 84%,  reduce = 14%
2016-04-13 12:17:51,623 Stage-1 map = 86%,  reduce = 15%
2016-04-13 12:17:54,642 Stage-1 map = 87%,  reduce = 15%
2016-04-13 12:17:57,660 Stage-1 map = 89%,  reduce = 16%
2016-04-13 12:18:00,679 Stage-1 map = 91%,  reduce = 16%
2016-04-13 12:18:03,697 Stage-1 map = 93%,  reduce = 16%
2016-04-13 12:18:06,715 Stage-1 map = 94%,  reduce = 16%
2016-04-13 12:18:09,733 Stage-1 map = 95%,  reduce = 16%
2016-04-13 12:18:12,751 Stage-1 map = 96%,  reduce = 16%
2016-04-13 12:18:15,770 Stage-1 map = 97%,  reduce = 16%
2016-04-13 12:18:21,804 Stage-1 map = 98%,  reduce = 17%
2016-04-13 12:18:24,822 Stage-1 map = 99%,  reduce = 17%
2016-04-13 12:18:27,841 Stage-1 map = 100%,  reduce = 18%
2016-04-13 12:18:36,891 Stage-1 map = 100%,  reduce = 29%
2016-04-13 12:18:39,910 Stage-1 map = 100%,  reduce = 32%
2016-04-13 12:18:42,928 Stage-1 map = 100%,  reduce = 45%
2016-04-13 12:18:45,949 Stage-1 map = 100%,  reduce = 54%
2016-04-13 12:18:48,970 Stage-1 map = 100%,  reduce = 57%
2016-04-13 12:18:55,008 Stage-1 map = 100%,  reduce = 67%
2016-04-13 12:18:58,029 Stage-1 map = 100%,  reduce = 81%
2016-04-13 12:19:01,049 Stage-1 map = 100%,  reduce = 88%
2016-04-13 12:19:04,069 Stage-1 map = 100%,  reduce = 91%
2016-04-13 12:19:07,091 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 292.483 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0002
2016-04-13 12:19:16,070 Stage-5 map = 0%,  reduce = 0%
2016-04-13 12:19:25,116 Stage-5 map = 11%,  reduce = 0%
2016-04-13 12:19:28,134 Stage-5 map = 20%,  reduce = 0%
2016-04-13 12:19:31,151 Stage-5 map = 33%,  reduce = 0%
2016-04-13 12:19:34,171 Stage-5 map = 40%,  reduce = 0%
2016-04-13 12:19:37,192 Stage-5 map = 43%,  reduce = 0%
2016-04-13 12:19:40,215 Stage-5 map = 47%,  reduce = 0%
2016-04-13 12:19:43,236 Stage-5 map = 50%,  reduce = 4%
2016-04-13 12:19:46,256 Stage-5 map = 53%,  reduce = 6%
2016-04-13 12:19:49,278 Stage-5 map = 56%,  reduce = 8%
2016-04-13 12:19:51,292 Stage-5 map = 59%,  reduce = 8%
2016-04-13 12:19:54,313 Stage-5 map = 64%,  reduce = 8%
2016-04-13 12:19:57,332 Stage-5 map = 69%,  reduce = 13%
2016-04-13 12:20:00,353 Stage-5 map = 77%,  reduce = 17%
2016-04-13 12:20:03,372 Stage-5 map = 84%,  reduce = 17%
2016-04-13 12:20:06,393 Stage-5 map = 89%,  reduce = 17%
2016-04-13 12:20:09,413 Stage-5 map = 93%,  reduce = 17%
2016-04-13 12:20:12,433 Stage-5 map = 97%,  reduce = 19%
2016-04-13 12:20:15,453 Stage-5 map = 100%,  reduce = 21%
2016-04-13 12:20:18,473 Stage-5 map = 100%,  reduce = 25%
2016-04-13 12:20:27,527 Stage-5 map = 100%,  reduce = 27%
2016-04-13 12:20:30,547 Stage-5 map = 100%,  reduce = 49%
2016-04-13 12:20:33,567 Stage-5 map = 100%,  reduce = 71%
2016-04-13 12:20:36,588 Stage-5 map = 100%,  reduce = 76%
2016-04-13 12:20:39,608 Stage-5 map = 100%,  reduce = 81%
2016-04-13 12:20:42,629 Stage-5 map = 100%,  reduce = 86%
2016-04-13 12:20:45,649 Stage-5 map = 100%,  reduce = 92%
2016-04-13 12:20:48,674 Stage-5 map = 100%,  reduce = 97%
2016-04-13 12:20:51,710 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0003
2016-04-13 12:21:00,475 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:21:09,523 Stage-1 map = 3%,  reduce = 0%
2016-04-13 12:21:12,543 Stage-1 map = 4%,  reduce = 0%
2016-04-13 12:21:15,565 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:21:18,584 Stage-1 map = 9%,  reduce = 0%
2016-04-13 12:21:21,605 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:21:27,643 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:21:30,661 Stage-1 map = 13%,  reduce = 1%
2016-04-13 12:21:33,680 Stage-1 map = 16%,  reduce = 2%
2016-04-13 12:21:36,698 Stage-1 map = 17%,  reduce = 2%
2016-04-13 12:21:39,717 Stage-1 map = 18%,  reduce = 2%
2016-04-13 12:21:42,735 Stage-1 map = 21%,  reduce = 2%
2016-04-13 12:21:51,784 Stage-1 map = 26%,  reduce = 3%
2016-04-13 12:21:57,817 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:22:00,835 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:22:03,853 Stage-1 map = 29%,  reduce = 4%
2016-04-13 12:22:06,872 Stage-1 map = 30%,  reduce = 4%
2016-04-13 12:22:09,890 Stage-1 map = 32%,  reduce = 4%
2016-04-13 12:22:12,908 Stage-1 map = 33%,  reduce = 4%
2016-04-13 12:22:18,942 Stage-1 map = 34%,  reduce = 4%
2016-04-13 12:22:24,977 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:22:27,996 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:22:31,014 Stage-1 map = 37%,  reduce = 5%
2016-04-13 12:22:34,032 Stage-1 map = 38%,  reduce = 5%
2016-04-13 12:22:37,049 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:22:40,066 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:22:43,084 Stage-1 map = 42%,  reduce = 5%
2016-04-13 12:22:46,102 Stage-1 map = 43%,  reduce = 5%
2016-04-13 12:22:49,119 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:22:55,151 Stage-1 map = 44%,  reduce = 6%
2016-04-13 12:22:58,169 Stage-1 map = 45%,  reduce = 6%
2016-04-13 12:23:01,187 Stage-1 map = 46%,  reduce = 7%
2016-04-13 12:23:04,204 Stage-1 map = 47%,  reduce = 7%
2016-04-13 12:23:07,222 Stage-1 map = 48%,  reduce = 7%
2016-04-13 12:23:10,239 Stage-1 map = 50%,  reduce = 7%
2016-04-13 12:23:13,257 Stage-1 map = 52%,  reduce = 7%
2016-04-13 12:23:16,275 Stage-1 map = 53%,  reduce = 7%
2016-04-13 12:23:19,293 Stage-1 map = 53%,  reduce = 8%
2016-04-13 12:23:22,310 Stage-1 map = 54%,  reduce = 8%
2016-04-13 12:23:25,328 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:23:28,346 Stage-1 map = 57%,  reduce = 9%
2016-04-13 12:23:31,364 Stage-1 map = 59%,  reduce = 9%
2016-04-13 12:23:34,382 Stage-1 map = 61%,  reduce = 9%
2016-04-13 12:23:37,400 Stage-1 map = 62%,  reduce = 9%
2016-04-13 12:23:40,418 Stage-1 map = 63%,  reduce = 9%
2016-04-13 12:23:46,451 Stage-1 map = 64%,  reduce = 9%
2016-04-13 12:23:49,469 Stage-1 map = 65%,  reduce = 10%
2016-04-13 12:23:52,489 Stage-1 map = 67%,  reduce = 10%
2016-04-13 12:23:55,507 Stage-1 map = 69%,  reduce = 10%
2016-04-13 12:23:58,526 Stage-1 map = 70%,  reduce = 10%
2016-04-13 12:24:01,544 Stage-1 map = 72%,  reduce = 10%
2016-04-13 12:24:04,563 Stage-1 map = 73%,  reduce = 11%
2016-04-13 12:24:10,596 Stage-1 map = 74%,  reduce = 11%
2016-04-13 12:24:13,615 Stage-1 map = 75%,  reduce = 11%
2016-04-13 12:24:15,630 Stage-1 map = 76%,  reduce = 11%
2016-04-13 12:24:16,638 Stage-1 map = 76%,  reduce = 12%
2016-04-13 12:24:18,651 Stage-1 map = 77%,  reduce = 12%
2016-04-13 12:24:19,659 Stage-1 map = 78%,  reduce = 12%
2016-04-13 12:24:21,673 Stage-1 map = 79%,  reduce = 12%
2016-04-13 12:24:22,681 Stage-1 map = 80%,  reduce = 12%
2016-04-13 12:24:24,695 Stage-1 map = 81%,  reduce = 12%
2016-04-13 12:24:25,703 Stage-1 map = 82%,  reduce = 12%
2016-04-13 12:24:28,721 Stage-1 map = 83%,  reduce = 12%
2016-04-13 12:24:33,751 Stage-1 map = 83%,  reduce = 13%
2016-04-13 12:24:37,775 Stage-1 map = 83%,  reduce = 14%
2016-04-13 12:24:39,788 Stage-1 map = 84%,  reduce = 14%
2016-04-13 12:24:42,807 Stage-1 map = 85%,  reduce = 14%
2016-04-13 12:24:45,825 Stage-1 map = 87%,  reduce = 14%
2016-04-13 12:24:48,843 Stage-1 map = 89%,  reduce = 14%
2016-04-13 12:24:51,861 Stage-1 map = 91%,  reduce = 14%
2016-04-13 12:24:54,880 Stage-1 map = 93%,  reduce = 14%
2016-04-13 12:25:03,927 Stage-1 map = 93%,  reduce = 15%
2016-04-13 12:25:06,957 Stage-1 map = 94%,  reduce = 15%
2016-04-13 12:25:09,975 Stage-1 map = 95%,  reduce = 15%
2016-04-13 12:25:12,993 Stage-1 map = 97%,  reduce = 15%
2016-04-13 12:25:16,011 Stage-1 map = 99%,  reduce = 15%
2016-04-13 12:25:19,029 Stage-1 map = 100%,  reduce = 15%
2016-04-13 12:25:22,047 Stage-1 map = 100%,  reduce = 16%
2016-04-13 12:25:28,079 Stage-1 map = 100%,  reduce = 25%
2016-04-13 12:25:31,097 Stage-1 map = 100%,  reduce = 35%
2016-04-13 12:25:34,115 Stage-1 map = 100%,  reduce = 37%
2016-04-13 12:25:37,132 Stage-1 map = 100%,  reduce = 41%
2016-04-13 12:25:40,150 Stage-1 map = 100%,  reduce = 45%
2016-04-13 12:25:43,168 Stage-1 map = 100%,  reduce = 48%
2016-04-13 12:25:46,186 Stage-1 map = 100%,  reduce = 50%
2016-04-13 12:25:52,218 Stage-1 map = 100%,  reduce = 51%
2016-04-13 12:25:55,236 Stage-1 map = 100%,  reduce = 55%
2016-04-13 12:25:58,253 Stage-1 map = 100%,  reduce = 58%
2016-04-13 12:26:01,271 Stage-1 map = 100%,  reduce = 60%
2016-04-13 12:26:04,288 Stage-1 map = 100%,  reduce = 61%
2016-04-13 12:26:07,306 Stage-1 map = 100%,  reduce = 62%
2016-04-13 12:26:10,323 Stage-1 map = 100%,  reduce = 64%
2016-04-13 12:26:13,345 Stage-1 map = 100%,  reduce = 66%
2016-04-13 12:26:16,363 Stage-1 map = 100%,  reduce = 67%
2016-04-13 12:26:19,381 Stage-1 map = 100%,  reduce = 75%
2016-04-13 12:26:22,398 Stage-1 map = 100%,  reduce = 84%
2016-04-13 12:26:25,415 Stage-1 map = 100%,  reduce = 87%
2016-04-13 12:26:28,433 Stage-1 map = 100%,  reduce = 91%
2016-04-13 12:26:31,450 Stage-1 map = 100%,  reduce = 94%
2016-04-13 12:26:34,468 Stage-1 map = 100%,  reduce = 98%
2016-04-13 12:26:37,486 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0004
2016-04-13 12:26:45,975 Stage-2 map = 0%,  reduce = 0%
2016-04-13 12:26:48,988 Stage-2 map = 25%,  reduce = 0%
2016-04-13 12:26:52,004 Stage-2 map = 50%,  reduce = 0%
2016-04-13 12:26:55,019 Stage-2 map = 100%,  reduce = 0%
2016-04-13 12:26:58,034 Stage-2 map = 100%,  reduce = 25%
2016-04-13 12:27:04,062 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0005
2016-04-13 12:27:13,521 Stage-3 map = 0%,  reduce = 0%
2016-04-13 12:27:16,535 Stage-3 map = 100%,  reduce = 0%
2016-04-13 12:27:25,576 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131214_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131214_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131214_0006
2016-04-13 12:27:34,109 Stage-4 map = 0%,  reduce = 0%
2016-04-13 12:27:37,124 Stage-4 map = 100%,  reduce = 0%
2016-04-13 12:27:46,165 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131214_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 518.993 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131228_743129763.txt
OK
Time taken: 3.361 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.059 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131228_65994517.txt
OK
Time taken: 2.955 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.661 seconds
OK
Time taken: 0.204 seconds
OK
Time taken: 0.056 seconds
OK
Time taken: 0.076 seconds
OK
Time taken: 0.04 seconds
OK
Time taken: 0.074 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0001
2016-04-13 12:28:56,895 Stage-1 map = 0%,  reduce = 0%
2016-04-13 12:29:05,964 Stage-1 map = 2%,  reduce = 0%
2016-04-13 12:29:12,008 Stage-1 map = 5%,  reduce = 0%
2016-04-13 12:29:15,028 Stage-1 map = 7%,  reduce = 0%
2016-04-13 12:29:18,048 Stage-1 map = 8%,  reduce = 0%
2016-04-13 12:29:21,069 Stage-1 map = 10%,  reduce = 0%
2016-04-13 12:29:24,088 Stage-1 map = 12%,  reduce = 0%
2016-04-13 12:29:27,107 Stage-1 map = 13%,  reduce = 0%
2016-04-13 12:29:29,156 Stage-1 map = 14%,  reduce = 0%
2016-04-13 12:29:38,241 Stage-1 map = 14%,  reduce = 1%
2016-04-13 12:29:41,270 Stage-1 map = 15%,  reduce = 2%
2016-04-13 12:29:44,301 Stage-1 map = 16%,  reduce = 3%
2016-04-13 12:29:47,331 Stage-1 map = 18%,  reduce = 3%
2016-04-13 12:29:50,360 Stage-1 map = 20%,  reduce = 3%
2016-04-13 12:29:53,391 Stage-1 map = 22%,  reduce = 3%
2016-04-13 12:29:56,422 Stage-1 map = 23%,  reduce = 3%
2016-04-13 12:29:59,454 Stage-1 map = 25%,  reduce = 3%
2016-04-13 12:30:02,486 Stage-1 map = 27%,  reduce = 3%
2016-04-13 12:30:05,518 Stage-1 map = 28%,  reduce = 3%
2016-04-13 12:30:11,572 Stage-1 map = 28%,  reduce = 4%
2016-04-13 12:30:14,599 Stage-1 map = 29%,  reduce = 5%
2016-04-13 12:30:17,627 Stage-1 map = 32%,  reduce = 5%
2016-04-13 12:30:20,656 Stage-1 map = 33%,  reduce = 5%
2016-04-13 12:30:23,682 Stage-1 map = 35%,  reduce = 5%
2016-04-13 12:30:26,707 Stage-1 map = 36%,  reduce = 5%
2016-04-13 12:30:29,732 Stage-1 map = 38%,  reduce = 5%
2016-04-13 12:30:32,757 Stage-1 map = 40%,  reduce = 5%
2016-04-13 12:30:35,782 Stage-1 map = 41%,  reduce = 5%
2016-04-13 12:30:38,808 Stage-1 map = 41%,  reduce = 6%
2016-04-13 12:30:44,857 Stage-1 map = 43%,  reduce = 6%
2016-04-13 12:30:47,881 Stage-1 map = 44%,  reduce = 7%
2016-04-13 12:30:50,905 Stage-1 map = 47%,  reduce = 8%
2016-04-13 12:30:53,930 Stage-1 map = 49%,  reduce = 8%
2016-04-13 12:30:56,954 Stage-1 map = 50%,  reduce = 8%
2016-04-13 12:30:59,976 Stage-1 map = 51%,  reduce = 8%
2016-04-13 12:31:02,997 Stage-1 map = 52%,  reduce = 8%
2016-04-13 12:31:06,018 Stage-1 map = 54%,  reduce = 8%
2016-04-13 12:31:09,039 Stage-1 map = 55%,  reduce = 8%
2016-04-13 12:31:12,060 Stage-1 map = 56%,  reduce = 9%
2016-04-13 12:31:15,081 Stage-1 map = 57%,  reduce = 9%
2016-04-13 12:31:18,102 Stage-1 map = 58%,  reduce = 9%
2016-04-13 12:31:24,139 Stage-1 map = 61%,  reduce = 10%
2016-04-13 12:31:27,158 Stage-1 map = 63%,  reduce = 11%
2016-04-13 12:31:30,177 Stage-1 map = 65%,  reduce = 11%
2016-04-13 12:31:33,197 Stage-1 map = 66%,  reduce = 11%
2016-04-13 12:31:36,216 Stage-1 map = 67%,  reduce = 11%
2016-04-13 12:31:39,238 Stage-1 map = 68%,  reduce = 11%
2016-04-13 12:31:42,258 Stage-1 map = 70%,  reduce = 11%
2016-04-13 12:31:45,278 Stage-1 map = 71%,  reduce = 11%
2016-04-13 12:31:48,297 Stage-1 map = 71%,  reduce = 12%
2016-04-13 12:31:51,317 Stage-1 map = 72%,  reduce = 12%
2016-04-13 12:31:54,337 Stage-1 map = 74%,  reduce = 13%
2016-04-13 12:31:57,356 Stage-1 map = 76%,  reduce = 13%
2016-04-13 12:32:00,376 Stage-1 map = 78%,  reduce = 13%
2016-04-13 12:32:02,390 Stage-1 map = 80%,  reduce = 13%
2016-04-13 12:32:05,410 Stage-1 map = 81%,  reduce = 13%
2016-04-13 12:32:08,430 Stage-1 map = 82%,  reduce = 13%
2016-04-13 12:32:11,450 Stage-1 map = 82%,  reduce = 14%
2016-04-13 12:32:12,459 Stage-1 map = 83%,  reduce = 14%
2016-04-13 12:32:14,473 Stage-1 map = 84%,  reduce = 14%
2016-04-13 12:32:17,493 Stage-1 map = 86%,  reduce = 14%
2016-04-13 12:32:20,513 Stage-1 map = 87%,  reduce = 15%
2016-04-13 12:32:23,533 Stage-1 map = 88%,  reduce = 15%
2016-04-13 12:32:26,552 Stage-1 map = 90%,  reduce = 16%
2016-04-13 12:32:29,571 Stage-1 map = 92%,  reduce = 16%
2016-04-13 12:32:32,590 Stage-1 map = 93%,  reduce = 16%
2016-04-13 12:32:35,609 Stage-1 map = 94%,  reduce = 16%
2016-04-13 12:32:38,628 Stage-1 map = 95%,  reduce = 16%
2016-04-13 12:32:41,647 Stage-1 map = 97%,  reduce = 16%
2016-04-13 12:32:44,667 Stage-1 map = 98%,  reduce = 17%
2016-04-13 12:32:50,703 Stage-1 map = 99%,  reduce = 17%
2016-04-13 12:32:53,723 Stage-1 map = 99%,  reduce = 18%
2016-04-13 12:32:56,741 Stage-1 map = 100%,  reduce = 18%
2016-04-13 12:32:59,760 Stage-1 map = 100%,  reduce = 19%
2016-04-13 12:33:02,779 Stage-1 map = 100%,  reduce = 24%
2016-04-13 12:33:05,797 Stage-1 map = 100%,  reduce = 35%
2016-04-13 12:33:08,816 Stage-1 map = 100%,  reduce = 45%
2016-04-13 12:33:11,839 Stage-1 map = 100%,  reduce = 54%
2016-04-13 12:33:14,859 Stage-1 map = 100%,  reduce = 57%
2016-04-13 12:33:20,896 Stage-1 map = 100%,  reduce = 67%
2016-04-13 12:33:23,916 Stage-1 map = 100%,  reduce = 81%
2016-04-13 12:33:26,937 Stage-1 map = 100%,  reduce = 83%
2016-04-13 12:33:29,957 Stage-1 map = 100%,  reduce = 92%
2016-04-13 12:33:32,978 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131228_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 285.648 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131228_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131228_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131228_0002
2016-04-13 12:33:42,324 Stage-5 map = 0%,  reduce = 0%
2016-04-13 12:33:51,371 Stage-5 map = 11%,  reduce = 0%
2016-04-13 12:33:54,390 Stage-5 map = 20%,  reduce = 0%
2016-04-13 12:33:57,410 Stage-5 map = 33%,  reduce = 0%
2016-04-13 12:34:00,431 Stage-5 map = 40%,  reduce = 0%
2016-04-13 12:34:03,455 Stage-5 map = 44%,  reduce = 0%
2016-04-13 12:34:06,477 Stage-5 map = 48%,  reduce = 0%
2016-04-13 12:34:09,498 Stage-5 map = 50%,  reduce = 0%
2016-04-13 12:34:15,536 Stage-5 map = 53%,  reduce = 6%
2016-04-13 12:34:18,557 Stage-5 map = 56%,  reduce = 13%
2016-04-13 12:34:21,577 Stage-5 map = 59%,  reduce = 15%
2016-04-13 12:34:24,598 Stage-5 map = 66%,  reduce = 17%
2016-04-13 12:34:27,618 Stage-5 map = 73%,  reduce = 17%
2016-04-13 12:34:29,632 Stage-5 map = 77%,  reduce = 17%
2016-04-13 12:34:30,641 Stage-5 map = 81%,  reduce = 17%
2016-04-13 12:34:32,656 Stage-5 map = 86%,  reduce = 17%
2016-04-13 12:34:33,665 Stage-5 map = 89%,  reduce = 17%
